#
# This file controls the record tree on the left side of the main SkyEdit form. Any 
# number of different filters can be added to control what is displayed where. Basic
# format is as follows:
#
# DisplayFilter
#	ID = "IdString"             # Use this to refer to filters in the "Parent" fields
#	DisplayName = "String"		# Name as seen in the display
#	RecName = XXXX				# The 4 character record type for records in the filter
#	Parent = NULL				# Parent ID of the filter (this filter will be placed as a child to this ID) or NULL for top level items
#	Material = Name				# Filter all records matching the given material name
#	WeaponType = Type			# Filter records matching the given weapon type
#	Field = Name, Value			# Filter records that have the given exact value for the given FieldName
#	FieldStarts = Name, Value	# Filter records that have the given field start with the specified value
#	FieldContains = Name, Value # Filter records that contain the value for the given field
#	FieldNot = Name, Value		# Logical opposite of the previous three
#	FieldStartsNot = Name, Value
#	FieldContainsNot = Name, Value
#	Empty = Value				# Specifies the filter shouldn't have any records (true/false)
# End
#
#
# Start top level filters
#
DisplayFilter
	ID = "Activators"
	DisplayName = "Activators"
	RecName = ACTI
	Parent = NULL
End	
DisplayFilter
	ID = "Ammo"
	DisplayName = "Ammo"
	RecName = AMMO
	Parent = NULL
End	
DisplayFilter
	ID = "Armature"
	DisplayName = "Armature"
	RecName = ARMA
	Parent = NULL
End	
DisplayFilter
	ID = "Armor"
	DisplayName = "Armors"
	RecName = ARMO
	Parent = NULL
End	
DisplayFilter
	ID = "Book"
	DisplayName = "Books"
	RecName = BOOK
	Parent = NULL
End	
DisplayFilter
	ID = "CameraShot"
	DisplayName = "Camera Shot"
	RecName = CAMS
	Parent = NULL
End	
DisplayFilter
	ID = "Class"
	DisplayName = "Class"
	RecName = CLAS
	Parent = NULL
End	
DisplayFilter
	ID = "Container"
	DisplayName = "Container"
	RecName = CONT
	Parent = NULL
End	
DisplayFilter
	ID = "Enchant"
	DisplayName = "Enchantments"
	RecName = ENCH
	Parent = NULL
End	
DisplayFilter
	ID = "Global"
	DisplayName = "Globals"
	RecName = GLOB
	Parent = NULL
End	
DisplayFilter
	ID = "GameSetting"
	DisplayName = "Game Settings"
	RecName = GMST
	Parent = NULL
End	
DisplayFilter
	ID = "Ingredient"
	DisplayName = "Ingredients"
	RecName = INGR
	Parent = NULL
End	
DisplayFilter
	ID = "Keywords"
	DisplayName = "Keywords"
	RecName = KYWD
	Parent = NULL
End	
DisplayFilter
	ID = "LeveledActor"
	DisplayName = "Leveled Actor"
	RecName = LVLN
	Parent = NULL
End	
DisplayFilter
	ID = "LeveledItem"
